image,prediction,prediction_raw,plate_color,selected_model,detector_used,detected,det_conf,crop_path,output_image,train1_pred,train2_pred,crop_train1_pred,crop_train2_pred
car_524.jpg,30G61086,30G61086,white,merged_train2_train1,False,True,0.6688,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\car_524_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\car_524_result.jpg,630.65,30G 61086,630.6.5,30G 61086
car_526.jpg,30F10317,30F10317,white,merged_train2_train1,False,True,0.7252,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\car_526_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\car_526_result.jpg,30F-103.17,3 0F107,30F-103.17,30F 1037
car_528.jpg,30E60099,30E60099,white,merged_train2_train1,False,True,0.6172,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\car_528_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\car_528_result.jpg,G,30E 60099,E0,30E 50099
car_529.jpg,30F90540,30F90540,white,merged_train2_train1,False,True,0.6985,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\car_529_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\car_529_result.jpg,30F-905.40,30F 90450,30F-905.40,30F 90450
car_540.jpg,30A96308,30A96308,white,merged_train2_train1,False,True,0.5695,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\car_540_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\car_540_result.jpg,93.08,30A 96308,9308,30A 96308
car_559.jpg,36A04104,36A04104,white,merged_train2_train1,False,True,0.6554,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\car_559_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\car_559_result.jpg,04104,36A 04104,04104,36A 04104
car_564.jpg,29A42050,29A42050,white,merged_train2_train1,False,True,0.7105,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\car_564_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\car_564_result.jpg,29A-420.50,2 9A420,29A-420.50,2 9A425
car_574.jpg,29V1910,29V1910,white,merged_train2_train1,False,True,0.6266,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\car_574_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\car_574_result.jpg,29V-1910,29V 1910,29V-1910,29V 1910
car_582.jpg,30F32598,30F32598,white,merged_train2_train1,False,True,0.7343,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\car_582_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\car_582_result.jpg,30F-325.98,30F 3258,30F-325.98,30F 3254
mb_30.jpg,66L13524,66L13524,white,merged_train2_train1,False,True,0.5960,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\mb_30_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\mb_30_result.jpg,3662,66L 13524,3662,66L 13524
mb_4.jpg,59T192270,59T192270,white,merged_train2_train1,False,True,0.6339,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\crops\mb_4_plate.jpg,C:\Users\Admin\ducmanhjr\main\ducmanh-jrsystem_camera_ai\train ocr\best_ocr_ensemble\output\mb_4_result.jpg,5270,59T1 92270,5270,59T1 92270
